Ticker,Company Name,Ex-Date 1,Ex-Date 2,Ex-Date 3,Ex-Date 4,,Q1 Stock $ change,Div 1 $,Q1 %,Q2 Stock $ change,Div 2 $,Q2 %,Q3 Stock $ change,Div 3,Q3 %,Q4 Stock $ change,Div 4 $,Q4 %,Total Gain in %,1/1/25 $$$,12/31/25 $$$,stock chng $$$ anal,stock chng % anal
PFLT,PennantPark,Monthly,Monthly,Monthly,Monthly,,#VALUE!,~$0.10,#VALUE!,#VALUE!,~$0.10,#VALUE!,#VALUE!,~$0.10,#VALUE!,#VALUE!,~$0.10,#VALUE!,#VALUE!,$10.99,$9.27,-$1.72,-18.55%
MAIN,Main Street Cap,Monthly,Monthly,Monthly,Monthly,,#VALUE!,~$0.24,#VALUE!,#VALUE!,~$0.24,#VALUE!,#VALUE!,~$0.24,#VALUE!,#VALUE!,~$0.24,#VALUE!,#VALUE!,$59.26,$60.39,$1.13,1.87%
O,Realty Income,Monthly,Monthly,Monthly,Monthly,,#VALUE!,~$0.26,#VALUE!,#VALUE!,~$0.26,#VALUE!,#VALUE!,~$0.26,#VALUE!,#VALUE!,~$0.26,#VALUE!,#VALUE!,$52.60,$56.37,$3.77,6.69%
WBA,Walgreens Boots,02/21/2025,05/21/2025,08/21/2025,11/21/2025,,$30.41,$0.25,14.74%,#N/A,$0.25,#N/A,#N/A,$0.25,#N/A,#N/A,$0.25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
SIRI,Sirius XM,02/07/2025,05/09/2025,08/08/2025,11/07/2025,,$3.10,$0.02,12.26%,$2.26,$0.02,10.57%,$1.85,$0.02,8.73%,-$0.18,$0.02,-0.74%,30.83%,$22.10,$20.00,-$2.10,-10.50%
SON,Sonoco Products,02/07/2025,05/09/2025,08/08/2025,11/07/2025,,$0.12,$0.51,1.34%,$1.67,$0.52,4.94%,$2.01,$0.52,5.57%,$0.36,$0.52,2.16%,14.01%,$48.01,$43.64,-$4.37,-10.01%
ET,Energy Transfer,02/07/2025,05/09/2025,08/08/2025,11/07/2025,,-$0.49,$0.31,-0.90%,$1.28,$0.32,9.30%,-$0.55,$0.32,-1.33%,$0.18,$0.32,3.04%,10.10%,$19.71,$16.49,-$3.22,-19.53%
PRU,Prudential Fin,02/24/2025,05/20/2025,08/19/2025,11/18/2025,,$1.69,$1.30,2.71%,-$2.86,$1.30,-1.47%,$4.16,$1.30,5.14%,$1.61,$1.30,2.84%,9.21%,$118.27,$112.88,-$5.39,-4.77%
MAA,Mid-America Apt,01/15/2025,04/15/2025,07/15/2025,10/15/2025,,-$2.21,$1.47,-0.50%,$8.35,$1.47,6.34%,$2.94,$1.47,2.99%,-$1.49,$1.47,-0.02%,8.82%,$152.47,$138.91,-$13.56,-9.76%
UPS,United Parcel,02/18/2025,05/19/2025,08/18/2025,11/17/2025,,$3.58,$1.63,4.51%,-$3.66,$1.63,-2.05%,$1.43,$1.63,3.54%,$0.50,$1.63,2.26%,8.26%,$123.87,$99.19,-$24.68,-24.88%
MO,Altria Group,03/24/2025,06/16/2025,09/15/2025,12/26/2025,,$1.12,$0.98,3.64%,$1.42,$0.98,4.08%,-$1.98,$1.02,-1.48%,-$0.76,$1.02,0.45%,6.70%,$52.51,$57.66,$5.15,8.93%
NWN,NW Natural Hold,02/14/2025,05/15/2025,08/14/2025,11/14/2025,,$1.43,$0.48,4.70%,-$3.12,$0.48,-6.48%,$0.66,$0.48,2.79%,$1.29,$0.48,3.69%,4.70%,$39.52,$46.74,$7.22,15.45%
CVX,Chevron Corp,02/14/2025,05/16/2025,08/15/2025,11/17/2025,,$4.30,$1.63,3.82%,-$1.95,$1.63,-0.23%,$3.17,$1.63,3.07%,-$5.90,$1.63,-2.76%,3.90%,$146.71,$152.41,$5.70,3.74%
VICI,VICI Properties,03/20/2025,06/20/2025,09/19/2025,12/19/2025,,$0.33,$0.41,2.31%,$0.16,$0.41,1.77%,-$0.69,$0.43,-0.82%,-$0.53,$0.43,-0.36%,2.90%,$28.99,$28.12,-$0.87,-3.09%
KEY,KeyCorp,02/25/2025,05/27/2025,08/26/2025,11/25/2025,,-$1.72,$0.20,-9.12%,-$0.26,$0.20,-0.38%,$0.81,$0.20,5.23%,$1.09,$0.20,7.02%,2.76%,$16.98,$20.64,$3.66,17.73%
FE,FirstEnergy Corp,02/07/2025,05/07/2025,08/07/2025,11/07/2025,,$0.20,$0.41,1.52%,-$1.74,$0.41,-3.10%,$0.95,$0.42,3.15%,$0.11,$0.42,1.15%,2.73%,$39.91,$44.77,$4.86,10.86%
DOC,Healthpeak Prop,02/13/2025,05/15/2025,08/14/2025,11/13/2025,,-$0.35,$0.30,-0.25%,-$0.56,$0.30,-1.50%,$0.32,$0.30,3.64%,-$0.16,$0.30,0.80%,2.69%,$20.16,$16.08,-$4.08,-25.37%
BBY,Best Buy Co.,03/20/2025,06/20/2025,09/19/2025,12/18/2025,,$4.57,$0.94,7.50%,-$1.38,$0.94,-0.65%,$0.28,$0.94,1.69%,-$5.36,$0.94,-6.16%,2.38%,$86.17,$66.93,-$19.24,-28.75%
EPD,Enterprise Prod,01/31/2025,04/30/2025,07/31/2025,10/31/2025,,-$0.64,$0.51,-0.40%,-$0.38,$0.51,0.43%,-$0.60,$0.52,-0.26%,$0.27,$0.52,2.57%,2.34%,$31.75,$32.06,$0.31,0.97%
WPC,W.P. Carey Inc.,03/28/2025,06/30/2025,09/30/2025,12/31/2025,,-$2.34,$0.87,-2.34%,-$1.87,$0.87,-1.60%,$0.48,$0.87,2.00%,$1.67,$0.87,3.95%,2.00%,$54.29,$64.36,$10.07,15.65%
AEP,American Elec,02/07/2025,05/09/2025,08/08/2025,11/07/2025,,$3.47,$0.88,4.33%,-$4.65,$0.88,-3.60%,-$1.59,$0.88,-0.63%,$1.04,$0.93,1.62%,1.72%,$91.94,$115.31,$23.37,20.27%
RF,Regions Fin,03/07/2025,06/06/2025,09/05/2025,12/05/2025,,-$2.28,$0.24,-9.24%,$0.07,$0.24,1.41%,-$0.23,$0.25,0.07%,$2.15,$0.25,9.13%,1.37%,$23.26,$27.10,$3.84,14.17%
ENB,Enbridge Inc.,02/14/2025,05/15/2025,08/15/2025,11/14/2025,,-$2.67,$0.68,-4.62%,-$0.61,$0.68,0.16%,$0.98,$0.68,3.53%,$0.23,$0.68,1.90%,0.96%,$42.98,$47.83,$4.85,10.14%
BEP,Brookfield Ren,02/28/2025,05/30/2025,08/29/2025,11/28/2025,,-$0.93,$0.35,-2.58%,$0.40,$0.35,3.15%,-$0.52,$0.35,-0.67%,-$0.11,$0.35,0.84%,0.74%,$23.11,$26.97,$3.86,14.31%
PFE,Pfizer Inc.,01/24/2025,05/09/2025,07/25/2025,11/07/2025,,$0.22,$0.42,2.45%,-$1.37,$0.42,-4.26%,-$0.98,$0.42,-2.26%,$0.41,$0.42,3.40%,-0.67%,$26.61,$24.90,-$1.71,-6.87%
DUK,Duke Energy,02/14/2025,05/16/2025,08/15/2025,11/14/2025,,$0.56,$1.02,1.42%,-$3.84,$1.02,-2.43%,-$0.98,$1.04,0.05%,-$0.86,$1.04,0.15%,-0.81%,$107.82,$117.21,$9.39,8.01%
NNN,NNN REIT Inc.,01/31/2025,04/30/2025,07/31/2025,10/31/2025,,-$1.07,$0.56,-1.29%,$0.61,$0.56,2.85%,-$0.79,$0.58,-0.51%,-$1.46,$0.58,-2.17%,-1.13%,$40.11,$39.63,-$0.48,-1.21%
ED,Consol. Edison,02/12/2025,05/14/2025,08/13/2025,11/12/2025,,-$0.93,$0.83,-0.11%,-$5.82,$0.83,-5.03%,-$2.39,$0.83,-1.50%,$4.27,$0.83,5.09%,-1.55%,$89.03,$99.32,$10.29,10.36%
GPC,Genuine Parts,03/07/2025,06/06/2025,09/05/2025,12/05/2025,,-$2.88,$1.00,-1.48%,-$6.84,$1.00,-4.66%,$1.95,$1.00,2.11%,$1.15,$1.00,1.65%,-2.37%,$116.06,$122.96,$6.90,5.61%
KHC,Kraft Heinz Co.,03/07/2025,06/06/2025,09/05/2025,11/26/2025,,-$0.48,$0.40,-0.25%,-$0.65,$0.40,-0.94%,-$1.84,$0.40,-5.28%,$0.12,$0.40,2.03%,-4.43%,$30.77,$24.25,-$6.52,-26.89%
KMI,Kinder Morgan,01/31/2025,04/30/2025,07/31/2025,11/14/2025,,-$3.23,$0.28,-10.74%,$1.02,$0.28,4.94%,-$0.66,$0.28,-1.35%,$0.43,$0.28,2.59%,-4.56%,$28.11,$27.49,-$0.62,-2.26%
BIP,Brookfield Infra,02/28/2025,05/30/2025,08/29/2025,11/28/2025,,-$4.33,$0.40,-12.39%,$0.94,$0.40,4.05%,-$0.16,$0.40,0.76%,$0.39,$0.40,2.19%,-5.39%,$31.86,$34.74,$2.88,8.29%
ABBV,AbbVie Inc.,01/15/2025,04/15/2025,07/15/2025,10/15/2025,,-$9.30,$1.55,-4.52%,-$1.89,$1.55,-0.19%,-$2.66,$1.55,-0.60%,-$2.56,$1.64,-0.41%,-5.72%,$179.44,$228.49,$49.05,21.47%
TSLX,Sixth Street Spec,03/14/2025,06/16/2025,09/15/2025,12/15/2025,,-$0.14,$0.46,1.47%,-$0.61,$0.46,-0.67%,-$1.54,$0.46,-4.62%,-$0.89,$0.46,-1.97%,-5.78%,$21.25,$21.72,$0.47,2.16%
FITB,Fifth Third,03/31/2025,06/30/2025,09/30/2025,12/31/2025,,-$6.18,$0.35,-14.87%,$2.92,$0.35,7.95%,-$1.46,$0.37,-2.45%,$0.95,$0.37,2.82%,-6.55%,$42.17,$46.81,$4.64,9.91%
D,Dominion Energy,03/07/2025,06/06/2025,09/05/2025,12/05/2025,,-$1.94,$0.66,-2.32%,-$1.16,$0.66,-0.90%,$0.15,$0.66,1.39%,-$3.44,$0.66,-4.75%,-6.58%,$54.40,$58.59,$4.19,7.15%
TROW,T. Rowe Price,03/14/2025,06/13/2025,09/15/2025,12/15/2025,,-$7.83,$1.24,-7.08%,-$1.07,$1.24,0.19%,-$2.88,$1.24,-1.57%,$0.28,$1.24,1.47%,-7.00%,$113.43,$102.38,-$11.05,-10.79%
USB,U.S. Bancorp,03/31/2025,06/30/2025,09/30/2025,12/31/2025,,-$6.96,$0.49,-15.32%,$3.69,$0.49,9.24%,-$1.85,$0.50,-2.79%,-$0.07,$0.50,0.81%,-8.07%,$47.86,$53.36,$5.50,10.31%
HPQ,HP Inc.,03/12/2025,06/11/2025,09/10/2025,12/10/2025,,-$0.76,$0.27,-1.72%,-$1.00,$0.27,-2.94%,-$0.80,$0.27,-1.87%,-$0.76,$0.27,-1.92%,-8.45%,$32.47,$22.28,-$10.19,-45.74%
ARE,Alexandria RE,03/28/2025,06/30/2025,09/30/2025,12/31/2025,,-$14.99,$1.27,-14.35%,$2.12,$1.30,4.71%,-$8.88,$1.30,-9.10%,$3.42,$1.30,9.64%,-9.09%,$97.50,$48.94,-$48.56,-99.22%
EXR,Extra Space Stg,03/14/2025,06/13/2025,09/15/2025,12/15/2025,,-$13.47,$1.62,-8.17%,-$3.76,$1.62,-1.43%,-$8.42,$1.62,-4.73%,$2.22,$1.62,2.88%,-11.45%,$147.79,$130.22,-$17.57,-13.49%
BMY,Bristol-Myers,01/03/2025,04/04/2025,07/03/2025,10/03/2025,,-$1.85,$0.60,-2.21%,-$9.31,$0.60,-15.75%,$1.87,$0.60,5.26%,-$0.16,$0.60,0.97%,-11.73%,$56.79,$53.94,-$2.85,-5.28%
ARCC,Ares Capital Corp,03/14/2025,06/13/2025,09/15/2025,12/15/2025,,-$1.25,$0.48,-3.62%,-$0.70,$0.48,-1.02%,-$1.55,$0.48,-5.02%,-$1.11,$0.48,-3.10%,-12.76%,$22.21,$20.23,-$1.98,-9.79%
PSA,Public Storage,03/12/2025,06/11/2025,09/11/2025,12/11/2025,,-$15.68,$3.00,-4.18%,-$12.48,$3.00,-3.16%,-$8.43,$3.00,-1.84%,-$15.26,$3.00,-4.48%,-13.66%,$296.58,$259.50,-$37.08,-14.29%
CAG,Conagra Brands,01/30/2025,04/30/2025,07/31/2025,10/30/2025,,-$0.33,$0.35,0.08%,-$2.22,$0.35,-7.57%,-$0.05,$0.35,1.64%,-$1.77,$0.35,-8.15%,-14.00%,$27.67,$17.31,-$10.36,-59.85%
KMB,Kimberly-Clark,03/07/2025,06/06/2025,09/05/2025,12/05/2025,,-$2.37,$1.22,-0.79%,-$13.00,$1.22,-8.82%,-$1.15,$1.22,0.05%,-$5.97,$1.22,-4.61%,-14.17%,$130.63,$100.89,-$29.74,-29.48%
UVV,Universal Corp,01/10/2025,04/11/2025,07/11/2025,10/10/2025,,-$3.64,$0.80,-5.65%,-$2.23,$0.81,-2.69%,-$3.43,$0.81,-4.49%,-$1.77,$0.81,-1.82%,-14.64%,$54.70,$52.75,-$1.95,-3.70%
VZ,Verizon,01/10/2025,04/10/2025,07/10/2025,10/10/2025,,-$1.48,$0.66,-2.17%,-$1.58,$0.66,-2.14%,-$2.60,$0.66,-4.62%,-$3.12,$0.67,-6.15%,-15.08%,$40.21,$40.73,$0.52,1.28%
GIS,General Mills,01/10/2025,04/10/2025,07/10/2025,10/10/2025,,-$4.25,$0.59,-6.26%,-$3.46,$0.59,-5.02%,-$2.86,$0.60,-4.40%,-$1.97,$0.60,-2.78%,-18.45%,$63.54,$46.50,-$17.04,-36.65%
CPB,Campbell Soup,01/08/2025,04/09/2025,07/09/2025,10/08/2025,,-$3.34,$0.37,-7.57%,-$2.54,$0.37,-5.67%,-$0.98,$0.37,-1.98%,-$1.84,$0.37,-4.82%,-20.05%,$42.03,$27.87,-$14.16,-50.81%