Ticker,TotalPnL,DivCaptured,TradeCount,MarketCap,Segment
NVDA,84844.60266220759,738.805125,102,4380976218112,Mega Cap (>200B)
AAPL,34699.97472351074,2506.68,93,3676245065728,Mega Cap (>200B)
MSFT,-13854.088075256348,9906.4,115,2939877064704,Mega Cap (>200B)
META,-8204.545587158203,427.275,4,1552413491200,Mega Cap (>200B)
AVGO,25747.300594520573,10235.075,34,1527448731648,Mega Cap (>200B)
WMT,42756.09736052966,13911.444477,109,1008725131264,Mega Cap (>200B)
LLY,76984.98450338744,11641.824,129,881665114112,Mega Cap (>200B)
JPM,21197.39912536621,12956.28,36,764446900224,Mega Cap (>200B)
XOM,69956.2383945465,47744.05,130,650515120128,Mega Cap (>200B)
V,47547.42305175782,8209.17,114,592178118656,Mega Cap (>200B)
JNJ,-1185.339584350586,0.0,13,582038847488,Mega Cap (>200B)
MU,-6375.391507568358,212.06,5,479613255680,Mega Cap (>200B)
COST,70462.64122039796,13302.32,111,447432327168,Mega Cap (>200B)
ORCL,62991.96216552734,14031.68,108,445800251392,Mega Cap (>200B)
MA,15421.667043151858,6061.44,110,444425043968,Mega Cap (>200B)
CVX,-876.6823818969726,1617.47,2,393512779776,Mega Cap (>200B)
ABBV,29456.482344970704,44719.86,123,388431347712,Mega Cap (>200B)
PG,85429.38796655273,29277.591,115,352594100224,Mega Cap (>200B)
KO,6988.241327362058,20074.455,66,332686426112,Mega Cap (>200B)
CAT,30539.51626693726,20162.37,130,324773150720,Mega Cap (>200B)
GE,-12926.05610367578,2138.311389,72,316117188608,Mega Cap (>200B)
CSCO,-6865.443092651366,11916.68,27,309489238016,Mega Cap (>200B)
PM,19847.211509094235,37947.61,80,271889661952,Mega Cap (>200B)
AMAT,61941.19932273864,9867.29,54,271041576960,Mega Cap (>200B)
LRCX,15312.565447788236,11404.7925,100,266529554432,Mega Cap (>200B)
UNH,333.67608642578125,603.0,9,256046268416,Mega Cap (>200B)
MS,47982.70639152527,35416.7,129,245911912448,Mega Cap (>200B)
TMUS,1892.880667114258,1677.9,2,243152158720,Mega Cap (>200B)
GS,-40548.88599853516,20650.95,79,234607083520,Mega Cap (>200B)
MCD,90.79076934814452,52.51,1,232963293184,Mega Cap (>200B)
WFC,91755.32823524476,23000.85,68,232606154752,Mega Cap (>200B)
IBM,64500.92659022363,35936.989136,110,231111393280,Mega Cap (>200B)
LIN,3319.4951400756836,856.75,7,228879646720,Mega Cap (>200B)
INTC,5243.653163772582,10212.405999999999,49,228629315584,Mega Cap (>200B)
PEP,1771.1679902343749,708.928,2,218610352128,Mega Cap (>200B)
GEV,-13553.40997314453,339.75,6,218418397184,Mega Cap (>200B)
VZ,49912.73139356995,45390.068999999996,56,216704614400,Mega Cap (>200B)
AXP,32921.20832489013,9400.48,58,206627930112,Mega Cap (>200B)
AMGN,34316.83173736572,33737.84,117,197411962880,Large Cap (50B-200B)
T,45202.90405435944,44665.404,47,196519526400,Large Cap (50B-200B)
NEE,75176.32204896545,23160.02225,93,193309163520,Large Cap (50B-200B)
ABT,5639.265714416506,19286.135000000002,99,187721891840,Large Cap (50B-200B)
KLAC,-1609.6818144226063,2149.51,35,186398425088,Large Cap (50B-200B)
C,115943.24552215576,38775.64,146,184885526528,Large Cap (50B-200B)
CRM,45547.07070666504,2404.912,8,180681719808,Large Cap (50B-200B)
GILD,5314.398606872559,2575.85,24,179993575424,Large Cap (50B-200B)
DIS,33089.68872894287,7605.389999999999,38,176079601664,Large Cap (50B-200B)
TXN,58098.0826625061,33255.67,136,173698203648,Large Cap (50B-200B)
SCHW,28726.00981430054,4320.54,25,165361729536,Large Cap (50B-200B)
BA,2838.2678018188476,1787.31,48,164940824576,Large Cap (50B-200B)
APH,58489.77741611481,6299.755,69,164616470528,Large Cap (50B-200B)
DE,-23752.1359387207,15078.92,114,155986968576,Large Cap (50B-200B)
PFE,51858.43433448096,28767.175904,29,151140990976,Large Cap (50B-200B)
LMT,126877.88082275391,32005.6,111,149482979328,Large Cap (50B-200B)
ADI,2222.8618188476567,1338.81,22,149424652288,Large Cap (50B-200B)
HON,40646.8480870791,15257.304981,61,149065957376,Large Cap (50B-200B)
COP,9159.05692146301,5307.355,53,148990918656,Large Cap (50B-200B)
WELL,-5598.227582702637,1347.49,14,145006936064,Large Cap (50B-200B)
UNP,3160.2136962890627,1041.3,4,143861841920,Large Cap (50B-200B)
BLK,-580.4268139648484,28065.62,117,143737487360,Large Cap (50B-200B)
QCOM,60797.553264923095,27519.57,104,138653630464,Large Cap (50B-200B)
ETN,3552.823649902344,871.52,3,137859661824,Large Cap (50B-200B)
BKNG,29545.566064453124,5181.099999999999,33,136711987200,Large Cap (50B-200B)
LOW,59393.035591430664,19347.82,109,133276459008,Large Cap (50B-200B)
DHR,-7603.931667128418,1606.290127,54,132461346816,Large Cap (50B-200B)
BX,14383.140613327028,5953.26,65,130513133568,Large Cap (50B-200B)
CB,4277.92874847412,11736.36,97,129466425344,Large Cap (50B-200B)
SYK,-11415.679464416504,10824.17,114,128878059520,Large Cap (50B-200B)
SPGI,48563.999637146,6002.02,75,127929966592,Large Cap (50B-200B)
PLD,-7452.467351303102,32913.89,126,122469392384,Large Cap (50B-200B)
INTU,-24773.654672546385,7088.08,113,122429464576,Large Cap (50B-200B)
ACN,35031.4887826538,14629.51,60,121950306304,Large Cap (50B-200B)
BMY,25175.624603729248,18689.98,31,120314871808,Large Cap (50B-200B)
PGR,45335.1492980957,12523.15,25,120210407424,Large Cap (50B-200B)
NEM,-1009.6135054016113,1114.46,4,119580598272,Large Cap (50B-200B)
HCA,24964.73998577881,8229.478000000001,81,119183925248,Large Cap (50B-200B)
MCK,-4023.35665222168,40.040000000000006,12,116133363712,Large Cap (50B-200B)
MO,62782.56225746155,48288.68,45,113965015040,Large Cap (50B-200B)
SBUX,42820.6574861145,26806.16,83,112961593344,Large Cap (50B-200B)
IBKR,-23538.792846870423,6479.8,117,112523886592,Large Cap (50B-200B)
PH,126440.53225219726,6960.88,65,112315039744,Large Cap (50B-200B)
CME,7934.270059204102,9177.35,19,111952166912,Large Cap (50B-200B)
MDT,31245.282712402346,33182.69,107,111877734400,Large Cap (50B-200B)
COF,22176.670129394537,18766.6,142,111817072640,Large Cap (50B-200B)
GLW,21368.75191780091,22241.210000000003,86,110778253312,Large Cap (50B-200B)
CMCSA,-4782.735011436401,29486.274264,93,109899857920,Large Cap (50B-200B)
SO,78287.57510665894,36186.04,129,109711540224,Large Cap (50B-200B)
CEG,-2018.9638908691413,408.068,6,109237821440,Large Cap (50B-200B)
NOC,5202.984490356445,498.46,9,104715141120,Large Cap (50B-200B)
DUK,-90.2853874206543,84.975,1,103546871808,Large Cap (50B-200B)
DELL,84169.95380020142,17964.625,44,101615747072,Large Cap (50B-200B)
CVS,-18166.132143859864,40130.495,112,96853426176,Large Cap (50B-200B)
WM,9410.202877655029,3022.765,15,96207683584,Large Cap (50B-200B)
EQIX,-820.5585668945314,1239.66,3,95297454080,Large Cap (50B-200B)
HWM,175267.59653296656,3267.572611,105,95291875328,Large Cap (50B-200B)
GD,87118.72818084716,23640.71,95,95047401472,Large Cap (50B-200B)
TT,13347.934901859862,13654.760882999999,94,93662552064,Large Cap (50B-200B)
WDC,3587.821714675537,351.096041,1,93095763968,Large Cap (50B-200B)
ICE,6716.040769653324,13312.205,99,90772422656,Large Cap (50B-200B)
WMB,14333.62861316681,11029.68,22,89589432320,Large Cap (50B-200B)
AMT,-2321.5230023193362,12142.32,56,86330916864,Large Cap (50B-200B)
STX,102928.27393432616,18896.96,38,85960777728,Large Cap (50B-200B)
MRSH,29573.800573577882,14422.24,89,84337950720,Large Cap (50B-200B)
ADP,5050.397926330568,9537.75,60,84335648768,Large Cap (50B-200B)
PWR,-1753.1373020935062,102.32000000000001,5,83640254464,Large Cap (50B-200B)
MAR,10689.886488647457,9593.970000000001,89,83154804736,Large Cap (50B-200B)
FDX,54142.43212615966,3963.37,39,82980814848,Large Cap (50B-200B)
UPS,-1037.4669821166992,599.76,10,82541174784,Large Cap (50B-200B)
PNC,33336.941159362796,41706.87,120,81319657472,Large Cap (50B-200B)
FCX,45934.413859081265,9311.324999999999,53,81029431296,Large Cap (50B-200B)
BK,98291.84833015442,29837.14,125,81011048448,Large Cap (50B-200B)
NKE,-185.21578704833985,18.88,2,79911092224,Large Cap (50B-200B)
JCI,-3818.087174090573,8752.7308,52,79666536448,Large Cap (50B-200B)
MMM,13021.096832447267,26689.190673999998,65,79510634496,Large Cap (50B-200B)
USB,57043.9670072937,49279.39,113,79238479872,Large Cap (50B-200B)
REGN,71246.36648925781,2165.84,14,78842667008,Large Cap (50B-200B)
CTAS,34579.67333564758,9390.85,76,78074658816,Large Cap (50B-200B)
ECL,-4089.38449798584,26.64,10,77657546752,Large Cap (50B-200B)
ITW,-1818.6375567626947,26047.28,115,76946513920,Large Cap (50B-200B)
MCO,-1116.854490051269,1965.99,19,76543442944,Large Cap (50B-200B)
EMR,-28999.97866000366,21036.883,67,74358833152,Large Cap (50B-200B)
RCL,-39730.35106140137,5070.1900000000005,31,74325188608,Large Cap (50B-200B)
KMI,103567.25612948608,66143.207,135,74286284800,Large Cap (50B-200B)
CMI,45115.55274615479,27220.077,95,74016620544,Large Cap (50B-200B)
CSX,2691.5227384567265,0.0,13,73080578048,Large Cap (50B-200B)
EOG,43021.17719648742,46594.059,133,72491155456,Large Cap (50B-200B)
AEP,4516.122009277344,0.0,4,72264507392,Large Cap (50B-200B)
CL,78376.72532470703,26594.33,123,71209525248,Large Cap (50B-200B)
MDLZ,21004.24938468933,28911.425,115,70827778048,Large Cap (50B-200B)
VLO,-866.6300009155275,18838.41,34,70332145664,Large Cap (50B-200B)
RSG,31.115386962890625,48.0,1,69428920320,Large Cap (50B-200B)
PSX,1150.3324584960938,0.0,1,69224529920,Large Cap (50B-200B)
AON,-13590.204053649904,1313.3650000000002,51,69082341376,Large Cap (50B-200B)
TDG,22810.401565551758,21231.5,12,68596183040,Large Cap (50B-200B)
COR,22493.16406555176,17764.325,130,68076015616,Large Cap (50B-200B)
MPC,7979.245131225585,2672.0950000000003,3,67990261760,Large Cap (50B-200B)
HLT,-2149.4880671533215,355.80863999999997,13,67766468608,Large Cap (50B-200B)
TRV,1195.654800415039,450.5,1,67474452480,Large Cap (50B-200B)
LHX,-15352.568242797857,21097.99,105,67144486912,Large Cap (50B-200B)
SLB,36826.910511016846,16575.375,66,67130683392,Large Cap (50B-200B)
ROST,-12207.499819580076,8905.759,103,67087675392,Large Cap (50B-200B)
CRH,3088.053335815428,25935.706000000002,67,66819493888,Large Cap (50B-200B)
NSC,116283.39555297852,23421.11,107,64984408064,Large Cap (50B-200B)
ELV,-1129.722604675293,1380.58,8,64364105728,Large Cap (50B-200B)
APD,27449.061156921387,4370.93,6,64120475648,Large Cap (50B-200B)
DLR,-10784.200385437012,11389.64,36,62828376064,Large Cap (50B-200B)
SRE,36689.398599823,31226.608,97,62133858304,Large Cap (50B-200B)
SPG,46816.46690826416,37519.55,42,60707774464,Large Cap (50B-200B)
PCAR,10424.902927699706,9019.199673,4,60656660480,Large Cap (50B-200B)
APO,-29895.464776153567,6437.38,15,60619337728,Large Cap (50B-200B)
O,-409.[phone],[phone],177,[phone],Large Cap (50B-200B)
TEL,25832.[phone],14199.48,67,[phone],Large Cap (50B-200B)
BDX,11103.[phone],7401.771576,66,57735348224,Large Cap (50B-200B)
OXY,-36378.33014286041,17135.62,103,57085112320,Large Cap (50B-200B)
AFL,8307.401390075684,1150.5,1,56134520832,Large Cap (50B-200B)
D,34970.79471902466,55087.471,73,55548035072,Large Cap (50B-200B)
TFC,120943.92738983154,56653.72,85,54751051776,Large Cap (50B-200B)
VST,100764.69382511903,11516.268,33,53856313344,Large Cap (50B-200B)
OKE,138930.29816497804,71417.765,139,53758328832,Large Cap (50B-200B)
BKR,115604.11904575347,30594.52,126,53621710848,Large Cap (50B-200B)
CTVA,25407.764259033203,3192.1800000000003,25,53524729856,Large Cap (50B-200B)
ALL,19514.981946105956,26771.62,112,53508505600,Large Cap (50B-200B)
AJG,-1573.3496115112303,4756.01,37,53458800640,Large Cap (50B-200B)
TGT,25452.85473464966,4156.24,21,53136265216,Large Cap (50B-200B)
PSA,13676.041534423828,5968.0,9,52251779072,Large Cap (50B-200B)
FAST,71395.76535512923,26278.52,127,52203016192,Large Cap (50B-200B)
FANG,-1329.1401290893557,0.0,1,51888930816,Large Cap (50B-200B)
MPWR,-46077.125288848874,3766.62,51,51701112832,Large Cap (50B-200B)
TRGP,24680.489930496216,10620.36,78,51599179776,Large Cap (50B-200B)
XEL,3982.179381439209,919.6719999999999,11,51101749248,Large Cap (50B-200B)
CAH,303.2127733154297,59.717,1,51082399744,Large Cap (50B-200B)
GWW,11622.922584838867,3634.57,61,51065131008,Large Cap (50B-200B)
EXC,-1623.748007345337,437.362781,7,50960510976,Large Cap (50B-200B)
ZTS,38810.14920162964,6915.148,75,50952949760,Large Cap (50B-200B)
EA,-3240.7276217651356,5242.28,58,49860550656,Upper Mid/Large Cap (<50B)
AME,1484.4082684326172,24.48,4,49376428032,Upper Mid/Large Cap (<50B)
NDAQ,-1866.4831321519766,1100.307008,10,48837238784,Upper Mid/Large Cap (<50B)
NXPI,44067.61934768676,16448.495,73,48228958208,Upper Mid/Large Cap (<50B)
FIX,-41844.59140922547,2432.48,63,48158203904,Upper Mid/Large Cap (<50B)
ETR,95490.08013092041,36499.11,85,47826665472,Upper Mid/Large Cap (<50B)
URI,6016.788513183594,0.0,1,46909415424,Upper Mid/Large Cap (<50B)
F,-1875.9255782127384,11168.65,43,46557175808,Upper Mid/Large Cap (<50B)
CARR,16092.504618835452,6975.075,28,46514712576,Upper Mid/Large Cap (<50B)
KR,289.9304618835449,0.0,1,46418399232,Upper Mid/Large Cap (<50B)
GRMN,-28.043643951416016,0.0,2,44948123648,Upper Mid/Large Cap (<50B)
TER,74547.74798194885,4531.67,96,44840759296,Upper Mid/Large Cap (<50B)
MET,54544.48636068322,36703.973076,124,44784865280,Upper Mid/Large Cap (<50B)
YUM,28794.365622095458,10172.211268,68,44535513088,Upper Mid/Large Cap (<50B)
HSY,9574.777669555664,11092.732,65,44022620160,Upper Mid/Large Cap (<50B)
PEG,48196.692613372805,29384.01,73,41794166784,Upper Mid/Large Cap (<50B)
AIG,36663.83279212951,22099.84,77,41407066112,Upper Mid/Large Cap (<50B)
MSCI,-18612.844115295407,1146.46,19,41168953344,Upper Mid/Large Cap (<50B)
VTR,27.144238281249926,3200.8,6,41112989696,Upper Mid/Large Cap (<50B)
AMP,-16925.874681396483,13492.58,108,41071755264,Upper Mid/Large Cap (<50B)
SYY,10255.771668243407,29635.8,94,40943779840,Upper Mid/Large Cap (<50B)
DHI,1752.5926139831543,131.55,4,40896577536,Upper Mid/Large Cap (<50B)
EQT,19751.681150910157,3052.198668,16,40184516608,Upper Mid/Large Cap (<50B)
