Ticker,TotalPnL,DivCaptured,TradeCount,MarketCap,Segment
DAL,22749.95677090454,3621.1580000000004,19,38391021568,Upper Mid/Large Cap (<50B)
WEC,65727.7342258606,33371.916,96,38201106432,Upper Mid/Large Cap (<50B)
CCI,-5153.040899353027,946.9200000000001,15,38143082496,Upper Mid/Large Cap (<50B)
ODFL,10465.227322590938,5902.993495000001,100,37794541568,Upper Mid/Large Cap (<50B)
ROP,-2203.5372541503907,6379.292,99,37780738048,Upper Mid/Large Cap (<50B)
NUE,40094.51068785095,18849.724000000002,115,37413810176,Upper Mid/Large Cap (<50B)
KDP,111459.21159186553,120643.752,85,37241036800,Upper Mid/Large Cap (<50B)
TPL,-48830.60511029273,13320.138996,63,36616925184,Upper Mid/Large Cap (<50B)
LVS,-4500.46293182373,994.8,17,36294897664,Upper Mid/Large Cap (<50B)
MLM,21558.606441040036,3495.27,89,35207159808,Upper Mid/Large Cap (<50B)
VMC,-13764.688222351075,2420.31,34,35070185472,Upper Mid/Large Cap (<50B)
ADM,84828.32794288636,36662.415,112,34636910592,Upper Mid/Large Cap (<50B)
STT,65605.82610290527,33362.18,104,33891772416,Upper Mid/Large Cap (<50B)
RMD,-45227.26791015625,10306.84,97,33694857216,Upper Mid/Large Cap (<50B)
ARES,67883.30812441254,30938.189000000002,101,33674358784,Upper Mid/Large Cap (<50B)
KVUE,-1727.5773838043212,1546.2,3,33523642368,Upper Mid/Large Cap (<50B)
MCHP,14151.19579432678,11387.082,46,33517930496,Upper Mid/Large Cap (<50B)
PAYX,105633.33044540405,33408.87,123,33243975680,Upper Mid/Large Cap (<50B)
CCL,1486.587210845947,529.2,5,33229498368,Upper Mid/Large Cap (<50B)
KMB,4341.836067810059,2697.39,6,32807204864,Upper Mid/Large Cap (<50B)
NRG,3833.583655464174,12350.712,85,32465946624,Upper Mid/Large Cap (<50B)
IR,3522.4178974914557,48.78,1,32450416640,Upper Mid/Large Cap (<50B)
OTIS,32413.348794860838,17026.67,75,32420462592,Upper Mid/Large Cap (<50B)
GEHC,20192.161787872315,1200.88,42,32253409280,Upper Mid/Large Cap (<50B)
PRU,61270.48080673218,48743.4,122,32015998976,Upper Mid/Large Cap (<50B)
EL,323.1142044067383,0.0,2,31788570624,Upper Mid/Large Cap (<50B)
EME,86586.93414489746,3395.42,132,31779733504,Upper Mid/Large Cap (<50B)
IRM,62749.19020153808,50010.418,123,31607031808,Upper Mid/Large Cap (<50B)
A,25136.99947021484,6924.6050000000005,111,31539449856,Upper Mid/Large Cap (<50B)
EXR,45660.41304809571,40179.57,89,31326943232,Upper Mid/Large Cap (<50B)
ATO,7056.866313018799,1191.415,17,31198476288,Upper Mid/Large Cap (<50B)
DTE,-2996.5422194482417,7047.0562150000005,58,31081209856,Upper Mid/Large Cap (<50B)
AEE,-37.96775817871094,0.0,1,30970603520,Upper Mid/Large Cap (<50B)
HBAN,63593.15355834961,50329.225,133,30873141248,Upper Mid/Large Cap (<50B)
VICI,37040.25826950073,30796.825,29,30375620608,Upper Mid/Large Cap (<50B)
CBOE,-1905.179100036621,0.0,4,30343163904,Upper Mid/Large Cap (<50B)
MTB,-9402.705825805664,46.5,5,30163351552,Upper Mid/Large Cap (<50B)
FE,69414.52617744445,49456.29,123,29567045632,Upper Mid/Large Cap (<50B)
XYL,2093.521591644287,475.23,8,29187069952,Upper Mid/Large Cap (<50B)
CTSH,12207.654734344484,7809.72,55,29137367040,Upper Mid/Large Cap (<50B)
TPR,2617.8479161682153,28460.244,92,29080731648,Upper Mid/Large Cap (<50B)
DG,13446.64819534302,17266.079999999998,93,29020469248,Upper Mid/Large Cap (<50B)
PPL,18299.612287216187,10972.305,18,28932825088,Upper Mid/Large Cap (<50B)
RJF,5380.167239162474,10848.138257,80,28824682496,Upper Mid/Large Cap (<50B)
HPE,22799.100928980897,14831.827172,35,28799223808,Upper Mid/Large Cap (<50B)
CNP,55237.114797050475,31613.782,112,28789723136,Upper Mid/Large Cap (<50B)
DVN,-2307.719509105682,2333.52,15,28687224832,Upper Mid/Large Cap (<50B)
VRSK,-8280.100855102537,711.51,17,28044550144,Upper Mid/Large Cap (<50B)
EXPE,-2623.2442514038084,993.84,12,27983288320,Upper Mid/Large Cap (<50B)
DOV,-16924.7258221897,10645.655041,78,27969654784,Upper Mid/Large Cap (<50B)
WTW,8766.891162414546,13861.52,115,27723055104,Upper Mid/Large Cap (<50B)
EIX,-17528.92688250732,33207.648,73,27601053696,Upper Mid/Large Cap (<50B)
ES,-8302.528134124757,7509.457,18,27448801280,Upper Mid/Large Cap (<50B)
AWK,4513.500555725097,599.095,27,27268700160,Upper Mid/Large Cap (<50B)
JBL,-28991.407341880804,3326.08,86,26775175168,Upper Mid/Large Cap (<50B)
KHC,7046.287934875489,16660.1,48,26728955904,Upper Mid/Large Cap (<50B)
ROL,953.6552352905272,0.0,1,26522615808,Upper Mid/Large Cap (<50B)
DOW,27332.26967086792,10536.4,33,26352461824,Upper Mid/Large Cap (<50B)
STZ,3419.1202239990234,20921.5,122,26138454016,Upper Mid/Large Cap (<50B)
WRB,10496.975088406192,15045.652633,83,26130257920,Upper Mid/Large Cap (<50B)
FIS,2220.92905807495,7030.25,31,25737183232,Upper Mid/Large Cap (<50B)
CINF,13487.150315093992,11467.050000000001,36,25558953984,Upper Mid/Large Cap (<50B)
NTRS,-20084.386541137697,13248.49,26,25443543040,Upper Mid/Large Cap (<50B)
TSCO,385.7372646331787,0.0,7,24864835584,Upper Mid/Large Cap (<50B)
HUBB,-616.843505859375,0.0,1,24846669824,Upper Mid/Large Cap (<50B)
OMC,10861.67192687988,37866.4,116,24476168192,Upper Mid/Large Cap (<50B)
FOXA,4499.38357307434,1732.52,14,24413478912,Upper Mid/Large Cap (<50B)
CTRA,-1818.0804151153566,4023.6400000000003,14,24410617856,Upper Mid/Large Cap (<50B)
CFG,73170.89652988434,49238.47,122,23896612864,Upper Mid/Large Cap (<50B)
CMS,24303.03605027771,17873.256,42,23848738816,Upper Mid/Large Cap (<50B)
DRI,65248.70252655029,34821.23,113,23538415616,Upper Mid/Large Cap (<50B)
EQR,4360.5226389770505,24253.588,79,23524392960,Upper Mid/Large Cap (<50B)
LEN,33620.86722681225,11621.238538,80,23514107904,Upper Mid/Large Cap (<50B)
CHD,27768.57650970459,4343.6775,56,23472715776,Upper Mid/Large Cap (<50B)
BRO,37335.19596012878,5853.9255,96,23305383936,Upper Mid/Large Cap (<50B)
LYB,38980.8092628479,24995.6,62,23292891136,Upper Mid/Large Cap (<50B)
SYF,7248.216657562256,13504.17,99,22971713536,Upper Mid/Large Cap (<50B)
PHM,-46956.43313697816,5367.46,39,22923560960,Upper Mid/Large Cap (<50B)
Q,5271.550506591797,0.0,1,22863304704,Upper Mid/Large Cap (<50B)
NI,52900.61768600464,26983.845,109,22677688320,Upper Mid/Large Cap (<50B)
EFX,27595.233544311523,2597.46,41,22554773504,Upper Mid/Large Cap (<50B)
VLTO,1830.609603881836,0.0,2,22396420096,Upper Mid/Large Cap (<50B)
L,49173.23258303833,4019.967,105,22323365888,Upper Mid/Large Cap (<50B)
LDOS,1464.2574847412109,3130.32,18,22228901888,Upper Mid/Large Cap (<50B)
DGX,27285.551183471678,21632.260000000002,106,22215098368,Upper Mid/Large Cap (<50B)
RF,5815.419598083496,758.105,1,21921912832,Upper Mid/Large Cap (<50B)
LH,-17107.16848932129,3794.309065,13,21869019136,Upper Mid/Large Cap (<50B)
WSM,92705.28801925661,21137.704999999998,120,21487335424,Upper Mid/Large Cap (<50B)
TSN,-7983.305227661132,5119.6,40,21237403648,Upper Mid/Large Cap (<50B)
STE,22391.536385192874,9965.64,107,21059403776,Upper Mid/Large Cap (<50B)
GIS,30819.782043151856,38995.68,92,21012463616,Upper Mid/Large Cap (<50B)
SW,12105.160776229859,21000.896,28,20839086080,Upper Mid/Large Cap (<50B)
BR,-23192.505966033936,9562.035,54,20818630656,Upper Mid/Large Cap (<50B)
KEY,-1199.931386299133,3542.305,29,20594337792,Upper Mid/Large Cap (<50B)
CF,-7902.269804382324,1431.6,14,20209635328,Upper Mid/Large Cap (<50B)
CHRW,-58108.51182922364,22940.16,79,20093181952,Upper Mid/Large Cap (<50B)
RL,7601.514066223145,3085.8289999999997,27,20055687168,Upper Mid/Large Cap (<50B)
LUV,3210.8771892547597,5974.975,13,20039759872,Upper Mid/Large Cap (<50B)
HUM,-70.30261645507926,1655.173,22,19950190592,Upper Mid/Large Cap (<50B)
SBAC,-25232.144099731446,11931.23,48,19867176960,Upper Mid/Large Cap (<50B)
IP,-21822.70975151196,30165.794067,66,19722735616,Upper Mid/Large Cap (<50B)
NTAP,62190.322223968506,26003.82,105,19540635648,Upper Mid/Large Cap (<50B)
TROW,47990.67581878662,43718.36,84,19333613568,Upper Mid/Large Cap (<50B)
PKG,-3724.7472274780266,4070.95,18,19300079616,Upper Mid/Large Cap (<50B)
GPN,-17794.364409545902,8948.446,94,19220822016,Upper Mid/Large Cap (<50B)
SNA,67652.5058001709,21938.920000000002,88,19113297920,Upper Mid/Large Cap (<50B)
EXPD,-1361.9595571899415,288.86,9,19104684032,Upper Mid/Large Cap (<50B)
JBHT,28817.442806091305,6092.59,37,19067473920,Upper Mid/Large Cap (<50B)
EVRG,-748.1916058349609,653.47,3,19028166656,Upper Mid/Large Cap (<50B)
PFG,46298.760312805185,41018.76,98,18856323072,Upper Mid/Large Cap (<50B)
DD,-530.737204607544,150.390315,7,18811992064,Upper Mid/Large Cap (<50B)
AMCR,25153.29247769165,28275.613,37,18745194496,Upper Mid/Large Cap (<50B)
LNT,48808.62282655334,37679.401,129,18717282304,Upper Mid/Large Cap (<50B)
ALB,-12339.593753967281,582.715,9,18645786624,Upper Mid/Large Cap (<50B)
ZBH,36999.79332190429,5573.91762,85,18470520832,Upper Mid/Large Cap (<50B)
IFF,18913.342359924318,21578.9,97,17826869248,Upper Mid/Large Cap (<50B)
HPQ,-9330.234285552979,4709.267,5,17377447936,Upper Mid/Large Cap (<50B)
ESS,17515.480881347656,11773.64,28,17281529856,Upper Mid/Large Cap (<50B)
FTV,-10151.046261398315,741.479875,25,17236785152,Upper Mid/Large Cap (<50B)
WST,12043.362221069332,2547.07,101,16958180352,Upper Mid/Large Cap (<50B)
WY,-7635.7899509429935,35449.9,84,16911397888,Upper Mid/Large Cap (<50B)
LII,27717.25034942627,7913.150000000001,99,16868605952,Upper Mid/Large Cap (<50B)
BALL,24882.726816558832,11573.775,93,16666124288,Upper Mid/Large Cap (<50B)
HII,63703.40465545654,24844.25,118,16313577472,Upper Mid/Large Cap (<50B)
TXT,-18563.76502960205,1162.82,122,15857489920,Upper Mid/Large Cap (<50B)
MKC,-27675.054999084467,21946.655,108,15647264768,Upper Mid/Large Cap (<50B)
VTRS,3012.2334949874885,7053.24,10,15560411136,Upper Mid/Large Cap (<50B)
KIM,1483.9143878936768,558.2,1,15514515456,Upper Mid/Large Cap (<50B)
TKO,53837.05604358672,13914.96,97,15355924480,Upper Mid/Large Cap (<50B)
INVH,8104.405617370604,11501.14,21,15319385088,Upper Mid/Large Cap (<50B)
APTV,457.1253031689454,32.330305,4,15233598464,Upper Mid/Large Cap (<50B)
MAA,82046.72880233765,38362.015,92,15161378816,Upper Mid/Large Cap (<50B)
CDW,17404.941787353517,3575.916,55,15123296256,Upper Mid/Large Cap (<50B)
J,2246.3052505371106,8514.506575,90,15122388992,Upper Mid/Large Cap (<50B)
NDSN,-715.8732196044919,1367.1299999999999,13,14926018560,Upper Mid/Large Cap (<50B)
NWS,3115.0789649963385,890.3000000000002,2,14787336192,Upper Mid/Large Cap (<50B)
GPC,11796.626781494138,7193.507,30,14710771712,Upper Mid/Large Cap (<50B)
PNR,22676.247492763796,14108.496438,116,14447942656,Upper Mid/Large Cap (<50B)
IEX,37225.398724670405,7586.12,64,14085167104,Upper Mid/Large Cap (<50B)
COO,3084.769500122071,67.2975,41,13642398720,Upper Mid/Large Cap (<50B)
NWSA,11650.8028049469,2904.0,10,13582952448,Upper Mid/Large Cap (<50B)
CLX,51180.565418090824,38428.59,116,13500787712,Upper Mid/Large Cap (<50B)
UDR,82824.65717022706,35465.953,91,13331477504,Upper Mid/Large Cap (<50B)
BBY,6603.790714721679,11812.23,14,13150237696,Upper Mid/Large Cap (<50B)
HAS,-29.09583282470703,0.0,3,13140049920,Upper Mid/Large Cap (<50B)
AVY,-6215.141551818848,805.41,8,13128445952,Upper Mid/Large Cap (<50B)
EG,32.38655090332031,0.0,2,12939388928,Upper Mid/Large Cap (<50B)
ERIE,28492.261360900877,9421.293,65,12910891008,Upper Mid/Large Cap (<50B)
HST,-5286.816123962402,0.0,1,12895716352,Upper Mid/Large Cap (<50B)
GEN,329.347303390503,0.0,3,12753688576,Upper Mid/Large Cap (<50B)
BEN,6170.427629776002,1054.82,9,12581156864,Upper Mid/Large Cap (<50B)
MAS,13489.690591735838,2414.295,43,12525907968,Upper Mid/Large Cap (<50B)
ALLE,-1056.8018774414063,259.56,1,12521246720,Upper Mid/Large Cap (<50B)
HRL,67191.29910684204,37606.556,135,12458434560,Upper Mid/Large Cap (<50B)
PNW,4023.367607116699,1244.875,15,12442374144,Upper Mid/Large Cap (<50B)
JKHY,10919.956990661623,14445.44,112,12215089152,Upper Mid/Large Cap (<50B)
APA,69717.89106955337,36976.423,116,12176579584,Upper Mid/Large Cap (<50B)
DOC,61577.21088579114,12880.435478,32,11801845760,Upper Mid/Large Cap (<50B)
SJM,-5650.9394522094735,11534.96,31,11318134784,Upper Mid/Large Cap (<50B)
GL,-23425.513393310543,9002.521,110,11022219264,Upper Mid/Large Cap (<50B)
AIZ,4757.636554260254,1138.52,22,10944225280,Upper Mid/Large Cap (<50B)
PSKY,33407.82052783966,11801.05,67,10806123520,Upper Mid/Large Cap (<50B)
BF-B,-81457.84668972778,21162.947,116,10774947840,Upper Mid/Large Cap (<50B)
CPT,1153.6787384033203,1081.3,4,10704434176,Upper Mid/Large Cap (<50B)
WYNN,-6073.540786743164,0.0,4,10473170944,Upper Mid/Large Cap (<50B)
IVZ,254.8391309432991,6725.343000000001,21,10204496896,Upper Mid/Large Cap (<50B)
AES,-5052.16237627792,41308.357,118,10111209472,Upper Mid/Large Cap (<50B)
MGM,-240.57977645874024,6.945,1,10032216064,Upper Mid/Large Cap (<50B)
RVTY,52480.63065261841,2462.9500000000003,92,9701552128,Upper Mid/Large Cap (<50B)
MOS,7838.467648315429,2525.0499999999997,6,9306078208,Upper Mid/Large Cap (<50B)
AOS,87914.11122573852,18040.64,107,9243297792,Upper Mid/Large Cap (<50B)
BXP,-2540.956336364746,899.64,2,9208732672,Upper Mid/Large Cap (<50B)
FRT,-19021.780538330077,11311.74,29,9070279680,Upper Mid/Large Cap (<50B)
TAP,28617.05832489014,36059.33,97,8609829888,Upper Mid/Large Cap (<50B)
ARE,32656.42883026123,51272.62,115,8389470720,Upper Mid/Large Cap (<50B)
SWKS,4523.828990783692,1342.8400000000001,42,8231452160,Upper Mid/Large Cap (<50B)
TECH,1985.5369720458984,0.0,2,7955650048,Upper Mid/Large Cap (<50B)
CAG,9053.657985599242,12653.102311999999,56,7850042880,Upper Mid/Large Cap (<50B)
POOL,27.19189453125,0.0,1,7697233408,Upper Mid/Large Cap (<50B)
FDS,-1284.7583312988281,0.0,19,7695409664,Upper Mid/Large Cap (<50B)
PAYC,1611.3715820312482,4900.875,38,6902248448,Upper Mid/Large Cap (<50B)
CPB,41395.62623298645,24038.88,67,6472494080,Upper Mid/Large Cap (<50B)
LW,15438.418880004883,19449.02,96,5650742784,Upper Mid/Large Cap (<50B)
